


Sun Nov 19 06:34:27 PST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
systemd-user-sessions.service      loaded active exited  Permit User Sessions
systemd-vconsole-setup.service     loaded active exited  Setup Virtual Console
tuned.service                      loaded active running Dynamic System Tuning Daemon
vdo.service                        loaded active exited  VDO volume services
vgauthd.service                    loaded active running VGAuth Service for open-vm-tools
vmtoolsd.service                   loaded active running Service for virtual machines hosted on VMware

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.

54 loaded units listed. Pass --all to see loaded but inactive units, too.
To show all installed unit files use 'systemctl list-unit-files'.


