Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
ELSA-2021-3755   Important/Sec. firefox-91.2.0-4.0.1.el8_4.x86_64
ELSA-2021-4123   Important/Sec. firefox-91.3.0-1.0.1.el8_4.x86_64
ELSA-2021-5013   Important/Sec. firefox-91.4.0-1.0.1.el8_5.x86_64
ELSA-2022-0130   Important/Sec. firefox-91.5.0-1.0.1.el8_5.x86_64
ELSA-2022-0510   Important/Sec. firefox-91.6.0-1.0.1.el8_5.x86_64
ELSA-2022-0818   Critical/Sec.  firefox-91.7.0-3.0.1.el8_5.x86_64
ELSA-2022-1287   Important/Sec. firefox-91.8.0-1.0.1.el8_5.x86_64
ELSA-2022-1705   Important/Sec. firefox-91.9.0-1.0.1.el8_5.x86_64
ELSA-2022-4776   Critical/Sec.  firefox-91.9.1-1.0.1.el8_6.x86_64
ELSA-2019-1143   Important/Sec. flatpak-1.0.6-3.el8_0.x86_64
ELSA-2021-0304   Important/Sec. flatpak-1.6.2-5.el8_3.x86_64
ELSA-2021-1068   Important/Sec. flatpak-1.6.2-6.el8_3.x86_64
ELSA-2021-4042   Important/Sec. flatpak-1.8.5-4.el8_4.x86_64
ELSA-2022-1792   Moderate/Sec.  flatpak-1.8.7-1.el8.x86_64
ELSA-2019-1143   Important/Sec. flatpak-libs-1.0.6-3.el8_0.x86_64
ELSA-2021-0304   Important/Sec. flatpak-libs-1.6.2-5.el8_3.x86_64
ELSA-2021-1068   Important/Sec. flatpak-libs-1.6.2-6.el8_3.x86_64
ELSA-2021-4042   Important/Sec. flatpak-libs-1.8.5-4.el8_4.x86_64
ELSA-2022-1792   Moderate/Sec.  flatpak-libs-1.8.7-1.el8.x86_64
ELSA-2021-0304   Important/Sec. flatpak-selinux-1.6.2-5.el8_3.noarch
ELSA-2021-1068   Important/Sec. flatpak-selinux-1.6.2-6.el8_3.noarch
ELSA-2021-4042   Important/Sec. flatpak-selinux-1.8.5-4.el8_4.noarch
ELSA-2022-1792   Moderate/Sec.  flatpak-selinux-1.8.7-1.el8.noarch
ELSA-2021-0304   Important/Sec. flatpak-session-helper-1.6.2-5.el8_3.x86_64
ELSA-2021-1068   Important/Sec. flatpak-session-helper-1.6.2-6.el8_3.x86_64
ELSA-2021-4042   Important/Sec. flatpak-session-helper-1.8.5-4.el8_4.x86_64
ELSA-2022-1792   Moderate/Sec.  flatpak-session-helper-1.8.7-1.el8.x86_64
ELSA-2020-2336   Important/Sec. freerdp-libs-2:2.0.0-46.rc4.el8_2.1.x86_64
ELSA-2020-2407   Important/Sec. freerdp-libs-2:2.0.0-46.rc4.el8_2.2.x86_64
ELSA-2020-4647   Moderate/Sec.  freerdp-libs-2:2.1.1-1.el8.x86_64
ELSA-2021-1849   Moderate/Sec.  freerdp-libs-2:2.2.0-1.el8.x86_64
ELSA-2023-2851   Moderate/Sec.  freerdp-libs-2:2.2.0-10.el8.x86_64
ELSA-2021-4622   Important/Sec. freerdp-libs-2:2.2.0-7.el8_5.x86_64
ELSA-2020-4952   Important/Sec. freetype-2.9.1-4.el8_3.1.x86_64
ELSA-2022-7745   Moderate/Sec.  freetype-2.9.1-9.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  frei0r-plugins-1.6.1-7.el8.x86_64
ELSA-2019-4361   Important/Sec. fribidi-1.0.4-7.el8_1.x86_64
ELSA-2022-7514   Moderate/Sec.  fribidi-1.0.4-9.el8.x86_64
ELSA-2019-0975   Important/Sec. fuse-overlayfs-0.3-2.module+el8.0.0+5215+77f672ad.x86_64
ELSA-2019-3494   Important/Sec. fuse-overlayfs-0.3-5.module+el8.1.0+5440+42cffa37.x86_64
ELSA-2019-4273   Important/Sec. fuse-overlayfs-0.3-5.module+el8.1.0+5440+42cffa37.x86_64
ELSA-2020-1926   Important/Sec. fuse-overlayfs-0.3-5.module+el8.2.0+7621+b33f33e5.x86_64
ELSA-2021-0705   Important/Sec. fuse-overlayfs-0.3-5.module+el8.3.0+9668+293abd4d.x86_64
ELSA-2019-3403   Important/Sec. fuse-overlayfs-0.4.1-1.module+el8.1.0+5440+994fc847.x86_64
ELSA-2019-4269   Important/Sec. fuse-overlayfs-0.4.1-1.module+el8.1.0+5440+994fc847.x86_64
ELSA-2020-0348   Important/Sec. fuse-overlayfs-0.7.2-1.module+el8.1.1+5502+fbec5cc6.x86_64
ELSA-2020-1379   Important/Sec. fuse-overlayfs-0.7.2-5.module+el8.1.1+5573+1c3f6079.x86_64
ELSA-2020-1650   Moderate/Sec.  fuse-overlayfs-0.7.2-5.module+el8.2.0+5584+b2b2d3fb.x86_64
ELSA-2020-1932   Important/Sec. fuse-overlayfs-0.7.2-5.module+el8.2.0+7615+180dc822.x86_64
ELSA-2020-1931   Important/Sec. fuse-overlayfs-0.7.2-5.module+el8.2.0+7618+3a616245.x86_64
ELSA-2021-0706   Important/Sec. fuse-overlayfs-0.7.8-1.module+el8.3.0+9670+b9fad87d.x86_64
ELSA-2021-2291   Important/Sec. fuse-overlayfs-0.7.8-1.module+el8.4.0+20172+38c78bba.x86_64
ELSA-2021-4221   Moderate/Sec.  fuse-overlayfs-0.7.8-1.module+el8.5.0+20355+d36cb39d.x86_64
ELSA-2022-1566   Moderate/Sec.  fuse-overlayfs-0.7.8-1.module+el8.5.0+20636+305c97cc.x86_64
ELSA-2020-3053   Moderate/Sec.  fuse-overlayfs-1.0.0-2.module+el8.2.1+7658+86e51d52.x86_64
ELSA-2020-4694   Moderate/Sec.  fuse-overlayfs-1.1.2-3.module+el8.3.0+7866+f387f528.x86_64
ELSA-2023-2758   Moderate/Sec.  fuse-overlayfs-1.10-1.module+el8.8.0+21045+adcb6a64.x86_64
ELSA-2021-0531   Moderate/Sec.  fuse-overlayfs-1.3.0-2.module+el8.3.1+9659+c1901784.x86_64
ELSA-2021-1796   Moderate/Sec.  fuse-overlayfs-1.4.0-2.module+el8.4.0+20157+b6591bfb.x86_64
ELSA-2021-2370   Important/Sec. fuse-overlayfs-1.4.0-2.module+el8.4.0+20196+91e9c2ae.x86_64
ELSA-2021-4222   Moderate/Sec.  fuse-overlayfs-1.4.0-2.module+el8.5.0+20341+152f6d53.x86_64
ELSA-2022-1565   Moderate/Sec.  fuse-overlayfs-1.4.0-2.module+el8.5.0+20637+38ac8416.x86_64
ELSA-2022-1793   Moderate/Sec.  fuse-overlayfs-1.4.0-2.module+el8.6.0+20652+6ea35e6f.x86_64
ELSA-2022-2143   Important/Sec. fuse-overlayfs-1.4.0-2.module+el8.6.0+20668+bfa6216f.x86_64
ELSA-2022-7529   Moderate/Sec.  fuse-overlayfs-1.4.0-2.module+el8.7.0+20785+0180d035.x86_64
ELSA-2021-2371   Important/Sec. fuse-overlayfs-1.4.0-3.module+el8.4.0+20195+0a4a4953.x86_64
ELSA-2021-4154   Moderate/Sec.  fuse-overlayfs-1.7.1-1.module+el8.5.0+20416+d687fed7.x86_64
ELSA-2022-1762   Important/Sec. fuse-overlayfs-1.8.2-1.module+el8.6.0+20656+53f7e955.x86_64
ELSA-2022-7469   Moderate/Sec.  fuse-overlayfs-1.9-1.module+el8.7.0+20872+81cbf159.x86_64
ELSA-2022-7457   Moderate/Sec.  fuse-overlayfs-1.9-1.module+el8.7.0+20873+328b8baa.x86_64
ELSA-2022-7822   Low/Sec.       fuse-overlayfs-1.9-1.module+el8.7.0+20877+e0f9ac15.x86_64
ELSA-2023-2802   Moderate/Sec.  fuse-overlayfs-1.9-1.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-12578  Important/Sec. fuse-overlayfs-1.9-1.module+el8.8.0+20984+ab6ce66c.x86_64
ELSA-2023-6938   Moderate/Sec.  fuse-overlayfs-1.9-2.module+el8.9.0+90044+a34bc939.x86_64
ELSA-2020-4436   Low/Sec.       fwupd-1.4.2-4.0.1.el8.x86_64
ELSA-2020-4659   Moderate/Sec.  gd-2.2.5-7.el8.x86_64
ELSA-2022-7700   Moderate/Sec.  gdisk-1.0.3-11.el8.x86_64
ELSA-2019-3553   Low/Sec.       gdk-pixbuf2-2.36.12-5.el8.x86_64
ELSA-2019-3553   Low/Sec.       gdk-pixbuf2-modules-2.36.12-5.el8.x86_64
ELSA-2019-3553   Low/Sec.       gdm-1:3.28.3-22.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gdm-1:3.28.3-29.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gdm-1:3.28.3-34.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gdm-1:3.28.3-39.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gdm-1:40.0-15.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  geoclue2-2.5.5-2.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  geoclue2-libs-2.5.5-2.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  geocode-glib-3.26.0-3.el8.x86_64
ELSA-2019-3643   Low/Sec.       gettext-0.19.8.1-17.el8.x86_64
ELSA-2019-3643   Low/Sec.       gettext-libs-0.19.8.1-17.el8.x86_64
ELSA-2019-0971   Important/Sec. ghostscript-9.25-2.el8_0.1.x86_64
ELSA-2019-2465   Important/Sec. ghostscript-9.25-2.el8_0.2.x86_64
ELSA-2019-2591   Important/Sec. ghostscript-9.25-2.el8_0.3.x86_64
ELSA-2019-3890   Important/Sec. ghostscript-9.25-5.el8_1.1.x86_64
ELSA-2021-1852   Moderate/Sec.  ghostscript-9.27-1.el8.x86_64
ELSA-2019-3553   Low/Sec.       gjs-1.56.2-3.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gjs-1.56.2-4.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gjs-1.56.2-5.el8.x86_64
ELSA-2021-3058   Moderate/Sec.  glib2-2.56.4-10.el8_4.1.x86_64
ELSA-2021-2170   Important/Sec. glib2-2.56.4-10.el8_4.x86_64
ELSA-2021-4385   Moderate/Sec.  glib2-2.56.4-156.el8.x86_64
ELSA-2022-7704   Moderate/Sec.  glib2-2.56.4-159.0.1.el8.x86_64
ELSA-2019-3530   Moderate/Sec.  glib2-2.56.4-7.el8.x86_64
ELSA-2020-1880   Moderate/Sec.  glib2-2.56.4-8.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  glib2-2.56.4-9.el8.x86_64
ELSA-2020-1828   Low/Sec.       glibc-2.28-101.0.1.el8.x86_64
ELSA-2020-4444   Moderate/Sec.  glibc-2.28-127.0.1.el8.x86_64
ELSA-2021-1585   Moderate/Sec.  glibc-2.28-151.0.1.el8.x86_64
ELSA-2021-4358   Moderate/Sec.  glibc-2.28-164.0.1.el8.x86_64
ELSA-2022-0896   Moderate/Sec.  glibc-2.28-164.0.5.el8_5.3.x86_64
ELSA-2019-3513   Moderate/Sec.  glibc-2.28-72.0.1.el8.x86_64
ELSA-2020-1828   Low/Sec.       glibc-all-langpacks-2.28-101.0.1.el8.x86_64
ELSA-2020-4444   Moderate/Sec.  glibc-all-langpacks-2.28-127.0.1.el8.x86_64
ELSA-2021-1585   Moderate/Sec.  glibc-all-langpacks-2.28-151.0.1.el8.x86_64
ELSA-2021-4358   Moderate/Sec.  glibc-all-langpacks-2.28-164.0.1.el8.x86_64
ELSA-2022-0896   Moderate/Sec.  glibc-all-langpacks-2.28-164.0.5.el8_5.3.x86_64
ELSA-2019-3513   Moderate/Sec.  glibc-all-langpacks-2.28-72.0.1.el8.x86_64
ELSA-2020-1828   Low/Sec.       glibc-common-2.28-101.0.1.el8.x86_64
ELSA-2020-4444   Moderate/Sec.  glibc-common-2.28-127.0.1.el8.x86_64
ELSA-2021-1585   Moderate/Sec.  glibc-common-2.28-151.0.1.el8.x86_64
ELSA-2021-4358   Moderate/Sec.  glibc-common-2.28-164.0.1.el8.x86_64
ELSA-2022-0896   Moderate/Sec.  glibc-common-2.28-164.0.5.el8_5.3.x86_64
ELSA-2019-3513   Moderate/Sec.  glibc-common-2.28-72.0.1.el8.x86_64
ELSA-2020-1828   Low/Sec.       glibc-headers-2.28-101.0.1.el8.x86_64
ELSA-2020-4444   Moderate/Sec.  glibc-headers-2.28-127.0.1.el8.x86_64
ELSA-2021-1585   Moderate/Sec.  glibc-headers-2.28-151.0.1.el8.x86_64
ELSA-2021-4358   Moderate/Sec.  glibc-headers-2.28-164.0.1.el8.x86_64
ELSA-2022-0896   Moderate/Sec.  glibc-headers-2.28-164.0.5.el8_5.3.x86_64
ELSA-2019-3513   Moderate/Sec.  glibc-headers-2.28-72.0.1.el8.x86_64
ELSA-2020-1828   Low/Sec.       glibc-langpack-en-2.28-101.0.1.el8.x86_64
ELSA-2020-4444   Moderate/Sec.  glibc-langpack-en-2.28-127.0.1.el8.x86_64
ELSA-2021-1585   Moderate/Sec.  glibc-langpack-en-2.28-151.0.1.el8.x86_64
ELSA-2021-4358   Moderate/Sec.  glibc-langpack-en-2.28-164.0.1.el8.x86_64
ELSA-2022-0896   Moderate/Sec.  glibc-langpack-en-2.28-164.0.5.el8_5.3.x86_64
ELSA-2019-3513   Moderate/Sec.  glibc-langpack-en-2.28-72.0.1.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  glibmm24-2.56.0-2.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-autoar-0.2.3-2.el8.x86_64
ELSA-2019-3387   Low/Sec.       gnome-boxes-3.28.5-7.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-boxes-3.28.5-8.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-boxes-3.36.5-8.0.1.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-calculator-3.28.2-2.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-classic-session-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-classic-session-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-classic-session-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-classic-session-3.32.1-20.el8.noarch
ELSA-2020-1577   Moderate/Sec.  gnome-color-manager-3.28.0-3.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-control-center-3.28.2-19.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-control-center-3.28.2-22.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-control-center-3.28.2-27.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-control-center-3.28.2-28.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-control-center-3.28.2-5.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-control-center-filesystem-3.28.2-19.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-control-center-filesystem-3.28.2-22.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-control-center-filesystem-3.28.2-27.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-control-center-filesystem-3.28.2-28.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-control-center-filesystem-3.28.2-5.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-desktop3-3.32.2-1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-menus-3.13.3-11.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-online-accounts-3.28.2-1.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-online-accounts-3.28.2-2.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-online-accounts-3.28.2-3.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-remote-desktop-0.1.6-5.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-remote-desktop-0.1.6-8.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-remote-desktop-0.1.8-3.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-session-3.28.1-10.0.1.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-session-3.28.1-13.0.1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-session-3.28.1-8.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-session-wayland-session-3.28.1-10.0.1.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-session-wayland-session-3.28.1-13.0.1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-session-wayland-session-3.28.1-8.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-session-xsession-3.28.1-10.0.1.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-session-xsession-3.28.1-13.0.1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-session-xsession-3.28.1-8.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-settings-daemon-3.32.0-11.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-settings-daemon-3.32.0-14.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-settings-daemon-3.32.0-16.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-settings-daemon-3.32.0-4.0.1.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-settings-daemon-3.32.0-9.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-shell-3.32.2-14.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-shell-3.32.2-20.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-shell-3.32.2-30.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-shell-3.32.2-40.el8.x86_64
ELSA-2022-1814   Low/Sec.       gnome-shell-3.32.2-44.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-shell-3.32.2-9.el8.x86_64
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-apps-menu-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-apps-menu-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-apps-menu-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-apps-menu-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-common-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-common-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-common-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-common-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-desktop-icons-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-desktop-icons-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-desktop-icons-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-desktop-icons-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-horizontal-workspaces-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-horizontal-workspaces-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-horizontal-workspaces-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-horizontal-workspaces-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-launch-new-instance-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-launch-new-instance-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-launch-new-instance-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-launch-new-instance-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-places-menu-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-places-menu-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-places-menu-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-places-menu-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-shell-extension-window-list-3.32.1-10.el8.noarch
ELSA-2020-4451   Moderate/Sec.  gnome-shell-extension-window-list-3.32.1-11.el8.noarch
ELSA-2021-1586   Moderate/Sec.  gnome-shell-extension-window-list-3.32.1-14.el8.noarch
ELSA-2021-4381   Moderate/Sec.  gnome-shell-extension-window-list-3.32.1-20.el8.noarch
ELSA-2019-3553   Low/Sec.       gnome-software-3.30.6-2.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-software-3.30.6-3.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gnome-software-3.36.1-10.el8.x86_64
ELSA-2020-4436   Low/Sec.       gnome-software-3.36.1-4.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-software-3.36.1-5.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-terminal-3.28.3-1.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-terminal-3.28.3-2.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-terminal-3.28.3-3.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gnome-terminal-nautilus-3.28.3-1.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gnome-terminal-nautilus-3.28.3-2.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gnome-terminal-nautilus-3.28.3-3.el8.x86_64
ELSA-2020-4490   Moderate/Sec.  gnupg2-2.2.20-2.el8.x86_64
ELSA-2022-6463   Moderate/Sec.  gnupg2-2.2.20-3.el8_6.x86_64
ELSA-2020-4490   Moderate/Sec.  gnupg2-smime-2.2.20-2.el8.x86_64
ELSA-2022-6463   Moderate/Sec.  gnupg2-smime-2.2.20-3.el8_6.x86_64
ELSA-2020-5483   Moderate/Sec.  gnutls-3.6.14-7.el8_3.x86_64
ELSA-2021-1206   Important/Sec. gnutls-3.6.14-8.el8_3.x86_64
ELSA-2021-4451   Moderate/Sec.  gnutls-3.6.16-4.el8.x86_64
ELSA-2022-7105   Moderate/Sec.  gnutls-3.6.16-5.el8_6.x86_64
ELSA-2023-1569   Moderate/Sec.  gnutls-3.6.16-6.el8_7.x86_64
ELSA-2020-1998   Moderate/Sec.  gnutls-3.6.8-10.el8_2.x86_64
ELSA-2020-2637   Important/Sec. gnutls-3.6.8-11.el8_2.x86_64
ELSA-2019-3600   Moderate/Sec.  gnutls-3.6.8-8.el8.x86_64
ELSA-2020-5483   Moderate/Sec.  gnutls-dane-3.6.14-7.el8_3.x86_64
ELSA-2021-1206   Important/Sec. gnutls-dane-3.6.14-8.el8_3.x86_64
ELSA-2021-4451   Moderate/Sec.  gnutls-dane-3.6.16-4.el8.x86_64
ELSA-2022-7105   Moderate/Sec.  gnutls-dane-3.6.16-5.el8_6.x86_64
ELSA-2023-1569   Moderate/Sec.  gnutls-dane-3.6.16-6.el8_7.x86_64
ELSA-2020-1998   Moderate/Sec.  gnutls-dane-3.6.8-10.el8_2.x86_64
ELSA-2020-2637   Important/Sec. gnutls-dane-3.6.8-11.el8_2.x86_64
ELSA-2019-3600   Moderate/Sec.  gnutls-dane-3.6.8-8.el8.x86_64
ELSA-2020-5483   Moderate/Sec.  gnutls-utils-3.6.14-7.el8_3.x86_64
ELSA-2021-1206   Important/Sec. gnutls-utils-3.6.14-8.el8_3.x86_64
ELSA-2021-4451   Moderate/Sec.  gnutls-utils-3.6.16-4.el8.x86_64
ELSA-2022-7105   Moderate/Sec.  gnutls-utils-3.6.16-5.el8_6.x86_64
ELSA-2023-1569   Moderate/Sec.  gnutls-utils-3.6.16-6.el8_7.x86_64
ELSA-2020-1998   Moderate/Sec.  gnutls-utils-3.6.8-10.el8_2.x86_64
ELSA-2020-2637   Important/Sec. gnutls-utils-3.6.8-11.el8_2.x86_64
ELSA-2019-3600   Moderate/Sec.  gnutls-utils-3.6.8-8.el8.x86_64
ELSA-2021-4339   Moderate/Sec.  grilo-0.3.6-3.el8.x86_64
ELSA-2022-2110   Low/Sec.       grub2-common-1:2.02-123.0.1.el8.noarch
ELSA-2022-9471   Important/Sec. grub2-common-1:2.02-123.0.3.el8.noarch
ELSA-2022-9595   Important/Sec. grub2-common-1:2.02-123.0.7.el8_6.8.noarch
ELSA-2023-0049   Moderate/Sec.  grub2-common-1:2.02-142.0.3.el8_7.1.noarch
ELSA-2019-4869   Important/Sec. grub2-common-1:2.02-78.0.2.el8.noarch
ELSA-2020-0335   Moderate/Sec.  grub2-common-1:2.02-78.0.3.el8_1.1.noarch
ELSA-2020-5786   Important/Sec. grub2-common-1:2.02-82.0.2.el8_2.1.noarch
ELSA-2021-9077   Important/Sec. grub2-common-1:2.02-90.0.2.el8.noarch
ELSA-2021-0696   Moderate/Sec.  grub2-common-1:2.02-90.0.2.el8_3.1.noarch
ELSA-2022-2110   Low/Sec.       grub2-pc-1:2.02-123.0.1.el8.x86_64
ELSA-2022-9471   Important/Sec. grub2-pc-1:2.02-123.0.3.el8.x86_64
ELSA-2022-9595   Important/Sec. grub2-pc-1:2.02-123.0.7.el8_6.8.x86_64
ELSA-2023-0049   Moderate/Sec.  grub2-pc-1:2.02-142.0.3.el8_7.1.x86_64
ELSA-2019-4869   Important/Sec. grub2-pc-1:2.02-78.0.2.el8.x86_64
ELSA-2020-0335   Moderate/Sec.  grub2-pc-1:2.02-78.0.3.el8_1.1.x86_64
ELSA-2020-5786   Important/Sec. grub2-pc-1:2.02-82.0.2.el8_2.1.x86_64
ELSA-2021-9077   Important/Sec. grub2-pc-1:2.02-90.0.2.el8.x86_64
ELSA-2021-0696   Moderate/Sec.  grub2-pc-1:2.02-90.0.2.el8_3.1.x86_64
ELSA-2022-2110   Low/Sec.       grub2-pc-modules-1:2.02-123.0.1.el8.noarch
ELSA-2022-9471   Important/Sec. grub2-pc-modules-1:2.02-123.0.3.el8.noarch
ELSA-2022-9595   Important/Sec. grub2-pc-modules-1:2.02-123.0.7.el8_6.8.noarch
ELSA-2023-0049   Moderate/Sec.  grub2-pc-modules-1:2.02-142.0.3.el8_7.1.noarch
ELSA-2019-4869   Important/Sec. grub2-pc-modules-1:2.02-78.0.2.el8.noarch
ELSA-2020-0335   Moderate/Sec.  grub2-pc-modules-1:2.02-78.0.3.el8_1.1.noarch
ELSA-2020-5786   Important/Sec. grub2-pc-modules-1:2.02-82.0.2.el8_2.1.noarch
ELSA-2021-9077   Important/Sec. grub2-pc-modules-1:2.02-90.0.2.el8.noarch
ELSA-2021-0696   Moderate/Sec.  grub2-pc-modules-1:2.02-90.0.2.el8_3.1.noarch
ELSA-2022-2110   Low/Sec.       grub2-tools-1:2.02-123.0.1.el8.x86_64
ELSA-2022-9471   Important/Sec. grub2-tools-1:2.02-123.0.3.el8.x86_64
ELSA-2022-9595   Important/Sec. grub2-tools-1:2.02-123.0.7.el8_6.8.x86_64
ELSA-2023-0049   Moderate/Sec.  grub2-tools-1:2.02-142.0.3.el8_7.1.x86_64
ELSA-2019-4869   Important/Sec. grub2-tools-1:2.02-78.0.2.el8.x86_64
ELSA-2020-0335   Moderate/Sec.  grub2-tools-1:2.02-78.0.3.el8_1.1.x86_64
ELSA-2020-5786   Important/Sec. grub2-tools-1:2.02-82.0.2.el8_2.1.x86_64
ELSA-2021-9077   Important/Sec. grub2-tools-1:2.02-90.0.2.el8.x86_64
ELSA-2021-0696   Moderate/Sec.  grub2-tools-1:2.02-90.0.2.el8_3.1.x86_64
ELSA-2022-2110   Low/Sec.       grub2-tools-extra-1:2.02-123.0.1.el8.x86_64
ELSA-2022-9471   Important/Sec. grub2-tools-extra-1:2.02-123.0.3.el8.x86_64
ELSA-2022-9595   Important/Sec. grub2-tools-extra-1:2.02-123.0.7.el8_6.8.x86_64
